controller,trial,seed,object_x_m,object_y_m,object_yaw_rad,set_pose_success,pick_state,place_state,pick_time_s,place_time_s,cycle_time_s,state_success,physics_success,cycle_success,final_box_x_m,final_box_y_m,final_box_z_m,final_xy_error_m,final_z_error_m,status,group
reference_only_cuda_gazebo_gpu_server,1,200545144,0.2633883101961776,-0.0012518412613436,-0.2988100121924471,True,WAIT_DELIVERY,COMPLETE,8.621370802997262,9.893731283998932,18.515102086996198,True,True,True,0.28404858142042,-0.01829788168226,0.1999998260076674,0.0230689209540488,0.0024998260076673,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,2,941319530,0.262979630151873,0.0011514768548009,-0.006463247618153,True,WAIT_DELIVERY,COMPLETE,13.309328395989724,10.645682094007498,23.95501048999722,True,False,False,0.2202271527733326,0.0002837018985734,0.1974999219179369,0.049773655761019,7.808206306525457e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,3,1789815469,0.274829685754681,-0.0016621654534981,-0.0127484939489864,True,WAIT_DELIVERY,COMPLETE,8.855576788002509,10.28492300400103,19.14049979200354,True,True,True,0.2794918786288409,0.0012095552346375,0.1974999747146182,0.0095686354184014,2.528538181612028e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,4,558160547,0.2726134346700259,0.0066938652371267,-0.0787895265758737,True,WAIT_DELIVERY,COMPLETE,9.634737050000696,10.241188915999372,19.875925966000068,True,True,True,0.2721205324752038,-0.0005884696740264,0.1974999312375899,0.002200671382929,6.876241004372119e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,5,1982470409,0.2723464057364722,-0.0090372119079687,0.0487505970508167,True,WAIT_DELIVERY,COMPLETE,8.779414636999718,9.594980774010764,18.37439541101048,True,True,True,0.2754898820684098,-0.0133775410645025,0.1974999352786382,0.0144602008996244,6.472136176993716e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,6,272244289,0.2639499594466561,-0.0092360833737848,0.2913239110336924,True,WAIT_DELIVERY,COMPLETE,10.60940393000783,9.871712940002908,20.481116870010737,True,False,False,0.2954361475467258,0.0196780289608836,0.1999999607249641,0.0321593287523882,0.0024999607249641,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,7,1938575456,0.2643661157303824,-0.0003285728790745,-0.1876242048837047,True,WAIT_DELIVERY,COMPLETE,8.644182123010978,10.34270852500049,18.986890648011467,True,True,True,0.2863775578967455,-0.0017490554684584,0.1974999034451924,0.0164706890473045,9.655480762149617e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,8,2106556908,0.2765105870733949,0.0044776562134999,-0.0385363086077472,True,WAIT_DELIVERY,COMPLETE,12.30115048099833,11.32459729500988,23.62574777600821,True,True,True,0.2817304406858571,-0.0006321252557599,0.1974999380634669,0.0117474601945859,6.19365330967181e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,9,1654575640,0.2731483963478162,0.0074885615988809,-0.2581977849123681,True,WAIT_DELIVERY,FAULT,11.29147488399758,7.193691590000526,18.485166473998103,False,False,False,0.1140547431763407,0.1487227969727731,0.0274999805053539,0.2154933722071325,0.170000019494646,state=FAULT detail=gripper failed status=6 reached=False stalled=True model=arm_delivery_residual_v2 grasped=True mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,10,1399407241,0.2635587838128116,-0.0016964981156625,-0.0618503523880088,True,WAIT_DELIVERY,COMPLETE,10.115301512996666,9.881362877000356,19.996664389997022,True,True,True,0.2883297727742608,-0.0009675572488315,0.1974999778270423,0.018355291797893,2.2172957719890366e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,11,1728207613,0.2701358234598147,0.0054959843183397,-0.2102588905879613,True,WAIT_DELIVERY,COMPLETE,8.76082907798991,9.426890865011956,18.187719943001863,True,True,True,0.2732821282463153,-0.0012661033566904,0.1974999673729923,0.0035178663327482,3.2627007706675926e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,12,184952740,0.2754502686963537,0.000620231540683,0.1738518507785695,True,WAIT_DELIVERY,FAULT,9.689049566004542,6.552944130002288,16.24199369600683,False,False,False,0.1322912694558104,-0.0201256068662853,0.0299999816704043,0.1391716009817681,0.1675000183295957,state=FAULT detail=gripper failed status=6 reached=False stalled=True model=arm_delivery_residual_v2 grasped=True mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,13,1348807791,0.2732894513500913,0.003553632835234,-0.1152706752139749,True,WAIT_DELIVERY,COMPLETE,10.350742487004029,9.67856942898652,20.029311915990547,True,True,True,0.2759277108716353,-0.0036267436482865,0.1974998650889548,0.0069491744594657,1.34911045196473e-07,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,14,1241837380,0.2698441753751887,0.0081173590560569,-0.1361886719613735,True,WAIT_DELIVERY,COMPLETE,8.695694679990993,9.356199400004698,18.05189407999569,True,False,False,0.3004129830191936,-0.0269619822596649,0.1999998863833277,0.0406435483625168,0.0024998863833277,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,15,429762200,0.2634651941803186,0.0061365506211539,-0.1622879352588002,True,WAIT_DELIVERY,FAULT,11.414979626992135,6.231007244001376,17.64598687099351,False,False,False,0.1621146429102064,0.0913707484983231,0.0274999544006541,0.1413784423295719,0.1700000455993458,state=FAULT detail=gripper failed status=6 reached=False stalled=True model=arm_delivery_residual_v2 grasped=True mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,16,577631610,0.2711845464941824,0.0025278847095111,0.2482447118539472,True,WAIT_DELIVERY,COMPLETE,11.757913780995295,13.073930126003688,24.831843906998984,True,True,True,0.25260658615559,-0.0022224216106812,0.1999999821394017,0.017534822581895,0.0024999821394016,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,17,578505262,0.2624648906439705,-0.0021014839915565,0.2721858371681417,True,WAIT_DELIVERY,COMPLETE,9.680717374998494,9.344760831008898,19.025478206007392,True,False,False,0.2609412253169682,0.1946610420683683,0.0274999836049609,0.1948717083054925,0.1700000163950391,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,18,1173647263,0.277172669654269,-0.0038549043308202,-0.0339474668672935,True,WAIT_DELIVERY,COMPLETE,8.57311966799898,9.625367125001503,18.198486793000484,True,True,True,0.2783409540393742,0.0024389950588934,0.1974999190330295,0.0086902365436309,8.096697051707126e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,19,710575573,0.2701555772228638,-0.00688322201849,0.2156546028956124,True,WAIT_DELIVERY,COMPLETE,8.62651122699026,9.200309208012186,17.826820435002446,True,True,True,0.2745176322982631,-0.0198230175233495,0.1974999660362393,0.0203312819397433,3.396376069275675e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,20,1716200756,0.2734665580099349,0.0057070828538031,0.2554008742169123,True,WAIT_DELIVERY,FAULT,12.773277789994609,6.2618848090060055,19.03516259900061,False,False,False,0.1553857713784841,0.0120338242123337,0.0274999014305353,0.1152442377200633,0.1700000985694646,state=FAULT detail=gripper failed status=6 reached=False stalled=True model=arm_delivery_residual_v2 grasped=True mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,21,146332537,0.260630984989443,-0.0041156542800912,-0.0722982942243726,True,WAIT_DELIVERY,COMPLETE,9.977827705006348,10.314806270995176,20.292633976001525,True,False,False,0.2974154978678649,-0.023774273107241,0.1999999435528753,0.0362880915056246,0.0024999435528753,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,22,728736387,0.2623988435993754,0.0025354712249499,0.0985870211613495,True,WAIT_DELIVERY,COMPLETE,14.09966148599051,12.456765004011686,26.556426490002195,True,True,True,0.2812204667507793,0.003091233123009,0.1974999269748654,0.0116384963086358,7.302513460594184e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,23,1804479827,0.2657173851526805,-0.0072411204047439,-0.1335940640301613,True,WAIT_DELIVERY,COMPLETE,8.717236648008111,9.351413031996344,18.06864968000445,True,True,True,0.272367228380487,-0.0003148699867136,0.1974999517365652,0.0023880773257823,4.8263434748729856e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,24,764383426,0.2729715198318935,0.0039995072297012,0.1523288944003652,True,WAIT_DELIVERY,COMPLETE,8.70675475000462,9.258985049003968,17.96573979900859,True,False,False,0.3059509885823197,0.0101563587576031,0.199999961768916,0.0373580674454558,0.002499961768916,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,25,2040483712,0.2650931330892097,-0.0059787780703229,-0.0931132578385311,True,WAIT_DELIVERY,COMPLETE,9.807347089998077,11.9480454930017,21.75539258299977,True,True,True,0.2837323186994787,-0.0035944195849921,0.1974999804073037,0.0141949437835106,1.9592696243186936e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,26,145432813,0.2615476194604038,-0.0097366889468705,0.2548956176468438,True,WAIT_DELIVERY,FAULT,9.630788595008198,6.467456268001115,16.098244863009313,False,False,False,0.2993910022209682,0.0267952347049766,0.2000552898405573,0.0397720456407228,0.0025552898405573,state=FAULT detail=gripper failed status=6 reached=False stalled=True model=arm_delivery_residual_v2 grasped=True mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,27,242781640,0.2683215697220589,0.0067145853622436,-0.1636132808476284,True,WAIT_DELIVERY,COMPLETE,8.569221216006554,9.65158490499016,18.220806120996716,True,True,True,0.2861465385925511,-0.0005635714738857,0.1974997433699554,0.01615637092069,2.566300446038561e-07,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,28,1239252468,0.272819375754417,-0.003406355763826,-0.2750944351070872,True,WAIT_DELIVERY,FAULT,8.565964021996479,6.305046880006557,14.871010902003036,False,False,False,0.2802574118390153,0.1205602895527631,0.0274998932536833,0.1209958590807192,0.1700001067463166,state=FAULT detail=gripper failed status=6 reached=False stalled=True model=arm_delivery_residual_v2 grasped=True mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,29,265321014,0.2795460052636888,-0.0045418552076234,0.0109613287815882,True,WAIT_DELIVERY,COMPLETE,8.35316876199795,9.495760865000191,17.848929626998142,True,True,True,0.2751150086841658,0.0026732819073438,0.1974999154140936,0.0057714599535319,8.458590639026654e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,30,1223384249,0.2680570101757041,0.0038364124440597,-0.0202031115403404,True,WAIT_DELIVERY,FAULT,10.488289322005585,9.479092187990318,19.967381509995903,False,False,False,0.1396155226261262,0.0639765881645585,0.0274999796162756,0.1452346920444139,0.1700000203837243,state=FAULT detail=gripper failed status=6 reached=False stalled=True model=arm_delivery_residual_v2 grasped=True mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,31,1232443151,0.2600517799769891,0.0063299860128273,0.2907756021454015,True,WAIT_DELIVERY,COMPLETE,9.669342713998049,9.43353387300158,19.102876586999628,True,True,True,0.2854126077662864,0.0048372666677412,0.1999999437985475,0.0161538734355643,0.0024999437985475,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,32,2108169966,0.2760198965687687,0.0097550146008774,-0.05450265113283,True,WAIT_DELIVERY,FAULT,10.625135353999212,6.472819440008607,17.09795479400782,False,False,False,0.1428676496429058,0.0270934628007711,0.0274999528332022,0.1299872695068856,0.1700000471667977,state=FAULT detail=gripper failed status=6 reached=False stalled=True model=arm_delivery_residual_v2 grasped=True mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,33,442123744,0.273845756224651,-0.0075721964455167,0.0728839496450296,True,WAIT_DELIVERY,FAULT,8.785692268007551,6.434667823996279,15.22036009200383,False,False,False,0.1344425198961745,-0.0014511238649524,0.0274999747744864,0.1355652469203316,0.1700000252255135,state=FAULT detail=gripper failed status=6 reached=False stalled=True model=arm_delivery_residual_v2 grasped=True mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,34,65667504,0.262589610265948,0.0056973089497884,-0.0746212833114036,True,WAIT_DELIVERY,FAULT,9.294882225003676,6.635538773989538,15.930420998993212,False,False,False,0.1364073790161266,0.0245964392670695,0.0274998058321144,0.1358380403493789,0.1700001941678856,state=FAULT detail=gripper failed status=6 reached=False stalled=True model=arm_delivery_residual_v2 grasped=True mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,35,1471686604,0.2792866995538784,0.0076536968694323,-0.2582610580999201,True,WAIT_DELIVERY,COMPLETE,11.546001202004843,9.459684027999174,21.00568523000402,True,True,True,0.2793737112696671,-0.0047636479060157,0.197499982569661,0.0105146946859893,1.7430339005475304e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,36,694398885,0.2789353300152965,0.0023504097702655,0.264515257499652,True,WAIT_DELIVERY,COMPLETE,8.655162473005475,9.258790816995315,17.91395329000079,True,True,True,0.281830836059246,0.0028790725880541,0.1974999196003467,0.0121761135354447,8.039965326833709e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,37,6483892,0.2782205040841904,0.0026144267163311,0.085933239992309,True,WAIT_DELIVERY,COMPLETE,8.61638970200147,9.294126448003226,17.910516150004696,True,False,False,0.30444594597007,-0.0323614955793949,0.1999997983833851,0.0472629832946269,0.002499798383385,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,38,1655137721,0.2781371134122678,-0.0071602231741791,-0.2738920175813988,True,WAIT_DELIVERY,COMPLETE,9.60330013599014,9.579417244996876,19.18271738098701,True,True,True,0.2783533278498007,-0.0043097536084182,0.1974999346110584,0.0093995777741093,6.538894159469066e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,39,771150146,0.2746286921049821,0.0067574472930708,0.007134275029338,True,WAIT_DELIVERY,COMPLETE,9.049972752996837,9.615170094009954,18.66514284700679,True,True,True,0.2727277733864809,-0.0003503452318196,0.1974999390409917,0.0027501798903802,6.095900831337708e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,40,1406022956,0.2601848466369323,0.0018839802966054,-0.1549897291202396,True,WAIT_DELIVERY,COMPLETE,8.5613771740027,9.192217353993328,17.75359452799603,True,False,False,0.2849272297040304,-0.0213210748689617,0.1974997923806025,0.0260271093324779,2.0761939747981906e-07,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,41,1327285179,0.2733734519630504,0.0018452504007582,-0.1786367255459378,True,WAIT_DELIVERY,COMPLETE,8.982386540010339,9.40521573399019,18.38760227400053,True,True,True,0.2808099666311519,-0.0060586016697833,0.1974999710261192,0.0123920148789339,2.897388073908047e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,42,775933324,0.2777860736435776,0.0074061944842334,-0.1289019164564071,True,WAIT_DELIVERY,COMPLETE,9.42165095898963,9.506167739004011,18.927818697993644,True,False,False,0.2804492737940678,-0.0590851330750869,0.1974997270436277,0.0600020022442929,2.729563723102846e-07,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,43,956452954,0.2753422145203618,-0.0037769880627348,0.2757736261439396,True,WAIT_DELIVERY,FAULT,9.698471886003972,6.244967873004498,15.94343975900847,False,False,False,0.2192908225965312,-0.1146848181159009,0.0274999701701319,0.1253954870767434,0.170000029829868,state=FAULT detail=gripper failed status=6 reached=False stalled=True model=arm_delivery_residual_v2 grasped=True mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,44,11455300,0.2604935027143331,-0.0006111098329538,0.2903122002727245,True,WAIT_DELIVERY,COMPLETE,9.553323387008277,9.277186849998545,18.83051023700682,True,True,True,0.2828778176500987,-0.0017847901696733,0.1974999099898414,0.0130009100981029,9.001015857657003e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,45,1860025549,0.2768380632223545,0.0051223962180896,-0.1878920089339716,True,WAIT_DELIVERY,FAULT,12.35226220000186,6.24094314899412,18.59320534899598,False,False,False,0.1727688411895073,-0.0563325510778656,0.0274999285175144,0.1123710574595237,0.1700000714824855,state=FAULT detail=gripper failed status=6 reached=False stalled=True model=arm_delivery_residual_v2 grasped=True mode=reference_only ref_stage=2/2 track_error=0.0000 pending=none,reference
reference_only_cuda_gazebo_gpu_server,46,980714204,0.2742082868782359,2.9425850900972536e-05,0.15004293629395,True,WAIT_DELIVERY,COMPLETE,8.57536107400665,9.459230310996643,18.034591385003296,True,True,True,0.2858180700478011,-0.0014631923751102,0.1974999321931981,0.0158855995154014,6.78068018400424e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,47,554462899,0.2616008946791683,-0.0063413845958355,0.2741033122700866,True,WAIT_DELIVERY,COMPLETE,8.400489470004686,9.331655303991283,17.73214477399597,True,True,True,0.2778833210744331,0.0019833014842969,0.1974999761516734,0.0081289750854714,2.3848326619058117e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
reference_only_cuda_gazebo_gpu_server,48,282431343,0.2607280141394098,-0.000155999181581,-0.0673830533877654,True,WAIT_DELIVERY,PLACE_REACH,8.504623301996617,20.162931791011943,28.66755509300856,False,True,False,0.2538004862625198,-1.1697486137308922e-05,0.1999998998485991,0.016199517960791,0.0024998998485991,state=PLACE_REACH detail=starting place reach model=arm_delivery_residual_v2 grasped=True mode=reference_only ref_stage=2/2 track_error=0.1294 pending=none,reference
reference_only_cuda_gazebo_gpu_server,49,1836438312,0.2795066067968138,0.0047641870342466,0.0119174709769347,True,WAIT_DELIVERY,COMPLETE,10.349965108995091,10.373443272997974,20.723408381993067,True,True,True,0.2859858738591452,0.0002542066587934,0.197499903748157,0.0159878949229057,9.625184296813138e-08,state=COMPLETE detail=pick place complete model=arm_delivery_residual_v2 grasped=False mode=reference_only ref_stage=2/2 track_error=0.0018 pending=none,reference
